# Selected: run 3 of 3 (max FOM = 822.13 MLUPS)
# Criterion: max FOM across 3 runs (proxy for min loop_total avg)
┌─────────────────────────────────────┐
│ LBM KARMAN VORTEX STREET SIMULATION │
└─────────────────────────────────────┘
 CONFIG PARAMETERS
 ┬────────────────────────────────────
 ├ITERATIONS:          20000
Step:   9448/ 20000
Step:   9449/ 20000
Step:   9450/ 20000
Step:   9451/ 20000
Step:   9452/ 20000
Step:   9453/ 20000
Step:   9454/ 20000
Step:   9455/ 20000
Step:   9456/ 20000
Step:   9457/ 20000
Step:   9458/ 20000
Step:   9459/ 20000
Step:   9460/ 20000
Step:   9461/ 20000
Step:   9462/ 20000
Step:   9463/ 20000
Step:   9464/ 20000
Step:   9465/ 20000
Step:   9466/ 20000
Step:   9467/ 20000
Step:   9468/ 20000
Step:   9469/ 20000
Step:   9470/ 20000
Step:   9471/ 20000
Step:   9472/ 20000
Step:   9473/ 20000
Step:   9474/ 20000
Step:   9475/ 20000
Step:   9476/ 20000
Step:   9477/ 20000
Step:   9478/ 20000
Step:   9479/ 20000
Step:   9480/ 20000
Step:   9481/ 20000
Step:   9482/ 20000
Step:   9483/ 20000
Step:   9484/ 20000
Step:   9485/ 20000
Step:   9486/ 20000
Step:   9487/ 20000
Step:   9488/ 20000
Step:   9489/ 20000
Step:   9490/ 20000
Step:   9491/ 20000
Step:   9492/ 20000
Step:   9493/ 20000
Step:   9494/ 20000
Step:   9495/ 20000
Step:   9496/ 20000
Step:   9497/ 20000
Step:   9498/ 20000
Step:   9499/ 20000
Step:   9500/ 20000
Step:   9501/ 20000
Step:   9502/ 20000
Step:   9503/ 20000
Step:   9504/ 20000
Step:   9505/ 20000
Step:   9506/ 20000
Step:   9507/ 20000
Step:   9508/ 20000
Step:   9509/ 20000
Step:   9510/ 20000
Step:   9511/ 20000
Step:   9512/ 20000
Step:   9513/ 20000
Step:   9514/ 20000
Step:   9515/ 20000
Step:   9516/ 20000
Step:   9517/ 20000
Step:   9518/ 20000
Step:   9519/ 20000
Step:   9520/ 20000
Step:   9521/ 20000
Step:   9522/ 20000
Step:   9523/ 20000
Step:   9524/ 20000
Step:   9525/ 20000
Step:   9526/ 20000
Step:   9527/ 20000
Step:   9528/ 20000
Step:   9529/ 20000
Step:   9530/ 20000
Step:   9531/ 20000
Step:   9532/ 20000
Step:   9533/ 20000
Step:   9534/ 20000
Step:   9535/ 20000
Step:   9536/ 20000
Step:   9537/ 20000
Step:   9538/ 20000
Step:   9539/ 20000
Step:   9540/ 20000
Step:   9541/ 20000
Step:   9542/ 20000
Step:   9543/ 20000
Step:   9544/ 20000
Step:   9545/ 20000
Step:   9546/ 20000
Step:   9547/ 20000
Step:   9548/ 20000
Step:   9549/ 20000
Step:   9550/ 20000
Step:   9551/ 20000
Step:   9552/ 20000
Step:   9553/ 20000
Step:   9554/ 20000
Step:   9555/ 20000
Step:   9556/ 20000
Step:   9557/ 20000
Step:   9558/ 20000
Step:   9559/ 20000
Step:   9560/ 20000
Step:   9561/ 20000
Step:   9562/ 20000
Step:   9563/ 20000
Step:   9564/ 20000
Step:   9565/ 20000
Step:   9566/ 20000
Step:   9567/ 20000
Step:   9568/ 20000
Step:   9569/ 20000
Step:   9570/ 20000
Step:   9571/ 20000
Step:   9572/ 20000
Step:   9573/ 20000
Step:   9574/ 20000
Step:   9575/ 20000
Step:   9576/ 20000
Step:   9577/ 20000
Step:   9578/ 20000
Step:   9579/ 20000
Step:   9580/ 20000
Step:   9581/ 20000
Step:   9582/ 20000
Step:   9583/ 20000
Step:   9584/ 20000
Step:   9585/ 20000
Step:   9586/ 20000
Step:   9587/ 20000
Step:   9588/ 20000
Step:   9589/ 20000
Step:   9590/ 20000
Step:   9591/ 20000
Step:   9592/ 20000
Step:   9593/ 20000
Step:   9594/ 20000
Step:   9595/ 20000
Step:   9596/ 20000
Step:   9597/ 20000
Step:   9598/ 20000
Step:   9599/ 20000
Step:   9600/ 20000
Step:   9601/ 20000
Step:   9602/ 20000
Step:   9603/ 20000
Step:   9604/ 20000
Step:   9605/ 20000
Step:   9606/ 20000
Step:   9607/ 20000
Step:   9608/ 20000
Step:   9609/ 20000
Step:   9610/ 20000
Step:   9611/ 20000
Step:   9612/ 20000
Step:   9613/ 20000
Step:   9614/ 20000
Step:   9615/ 20000
Step:   9616/ 20000
Step:   9617/ 20000
Step:   9618/ 20000
Step:   9619/ 20000
Step:   9620/ 20000
Step:   9621/ 20000
Step:   9622/ 20000
Step:   9623/ 20000
Step:   9624/ 20000
Step:   9625/ 20000
Step:   9626/ 20000
Step:   9627/ 20000
Step:   9628/ 20000
Step:   9629/ 20000
Step:   9630/ 20000
Step:   9631/ 20000
Step:   9632/ 20000
Step:   9633/ 20000
Step:   9634/ 20000
Step:   9635/ 20000
Step:   9636/ 20000
Step:   9637/ 20000
Step:   9638/ 20000
Step:   9639/ 20000
Step:   9640/ 20000
Step:   9641/ 20000
Step:   9642/ 20000
Step:   9643/ 20000
Step:   9644/ 20000
Step:   9645/ 20000
Step:   9646/ 20000
Step:   9647/ 20000
Step:   9648/ 20000
Step:   9649/ 20000
Step:   9650/ 20000
Step:   9651/ 20000
Step:   9652/ 20000
Step:   9653/ 20000
Step:   9654/ 20000
Step:   9655/ 20000
Step:   9656/ 20000
Step:   9657/ 20000
Step:   9658/ 20000
Step:   9659/ 20000
Step:   9660/ 20000
Step:   9661/ 20000
Step:   9662/ 20000
Step:   9663/ 20000
Step:   9664/ 20000
Step:   9665/ 20000
Step:   9666/ 20000
Step:   9667/ 20000
Step:   9668/ 20000
Step:   9669/ 20000
Step:   9670/ 20000
Step:   9671/ 20000
Step:   9672/ 20000
Step:   9673/ 20000
Step:   9674/ 20000
Step:   9675/ 20000
Step:   9676/ 20000
Step:   9677/ 20000
Step:   9678/ 20000
Step:   9679/ 20000
Step:   9680/ 20000
Step:   9681/ 20000
Step:   9682/ 20000
Step:   9683/ 20000
Step:   9684/ 20000
Step:   9685/ 20000
Step:   9686/ 20000
Step:   9687/ 20000
Step:   9688/ 20000
Step:   9689/ 20000
Step:   9690/ 20000
Step:   9691/ 20000
Step:   9692/ 20000
Step:   9693/ 20000
Step:   9694/ 20000
Step:   9695/ 20000
Step:   9696/ 20000
Step:   9697/ 20000
Step:   9698/ 20000
Step:   9699/ 20000
Step:   9700/ 20000
Step:   9701/ 20000
Step:   9702/ 20000
Step:   9703/ 20000
Step:   9704/ 20000
Step:   9705/ 20000
Step:   9706/ 20000
Step:   9707/ 20000
Step:   9708/ 20000
Step:   9709/ 20000
Step:   9710/ 20000
Step:   9711/ 20000
Step:   9712/ 20000
Step:   9713/ 20000
Step:   9714/ 20000
Step:   9715/ 20000
Step:   9716/ 20000
Step:   9717/ 20000
Step:   9718/ 20000
Step:   9719/ 20000
Step:   9720/ 20000
Step:   9721/ 20000
Step:   9722/ 20000
Step:   9723/ 20000
Step:   9724/ 20000
Step:   9725/ 20000
Step:   9726/ 20000
Step:   9727/ 20000
Step:   9728/ 20000
Step:   9729/ 20000
Step:   9730/ 20000
Step:   9731/ 20000
Step:   9732/ 20000
Step:   9733/ 20000
Step:   9734/ 20000
Step:   9735/ 20000
Step:   9736/ 20000
Step:   9737/ 20000
Step:   9738/ 20000
Step:   9739/ 20000
Step:   9740/ 20000
Step:   9741/ 20000
Step:   9742/ 20000
Step:   9743/ 20000
Step:   9744/ 20000
Step:   9745/ 20000
Step:   9746/ 20000
Step:   9747/ 20000
Step:   9748/ 20000
Step:   9749/ 20000
Step:   9750/ 20000
Step:   9751/ 20000
Step:   9752/ 20000
Step:   9753/ 20000
Step:   9754/ 20000
Step:   9755/ 20000
Step:   9756/ 20000
Step:   9757/ 20000
Step:   9758/ 20000
Step:   9759/ 20000
Step:   9760/ 20000
Step:   9761/ 20000
Step:   9762/ 20000
Step:   9763/ 20000
Step:   9764/ 20000
Step:   9765/ 20000
Step:   9766/ 20000
Step:   9767/ 20000
Step:   9768/ 20000
Step:   9769/ 20000
Step:   9770/ 20000
Step:   9771/ 20000
Step:   9772/ 20000
Step:   9773/ 20000
Step:   9774/ 20000
Step:   9775/ 20000
Step:   9776/ 20000
Step:   9777/ 20000
Step:   9778/ 20000
Step:   9779/ 20000
Step:   9780/ 20000
Step:   9781/ 20000
Step:   9782/ 20000
Step:   9783/ 20000
Step:   9784/ 20000
Step:   9785/ 20000
Step:   9786/ 20000
Step:   9787/ 20000
Step:   9788/ 20000
Step:   9789/ 20000
Step:   9790/ 20000
Step:   9791/ 20000
Step:   9792/ 20000
Step:   9793/ 20000
Step:   9794/ 20000
Step:   9795/ 20000
Step:   9796/ 20000
Step:   9797/ 20000
Step:   9798/ 20000
Step:   9799/ 20000
Step:   9800/ 20000
Step:   9801/ 20000
Step:   9802/ 20000
Step:   9803/ 20000
Step:   9804/ 20000
Step:   9805/ 20000
Step:   9806/ 20000
Step:   9807/ 20000
Step:   9808/ 20000
Step:   9809/ 20000
Step:   9810/ 20000
Step:   9811/ 20000
Step:   9812/ 20000
Step:   9813/ 20000
Step:   9814/ 20000
Step:   9815/ 20000
Step:   9816/ 20000
Step:   9817/ 20000
Step:   9818/ 20000
Step:   9819/ 20000
Step:   9820/ 20000
Step:   9821/ 20000
Step:   9822/ 20000
Step:   9823/ 20000
Step:   9824/ 20000
Step:   9825/ 20000
Step:   9826/ 20000
Step:   9827/ 20000
Step:   9828/ 20000
Step:   9829/ 20000
Step:   9830/ 20000
Step:   9831/ 20000
Step:   9832/ 20000
Step:   9833/ 20000
Step:   9834/ 20000
Step:   9835/ 20000
Step:   9836/ 20000
Step:   9837/ 20000
Step:   9838/ 20000
Step:   9839/ 20000
Step:   9840/ 20000
Step:   9841/ 20000
Step:   9842/ 20000
Step:   9843/ 20000
Step:   9844/ 20000
Step:   9845/ 20000
Step:   9846/ 20000
Step:   9847/ 20000
Step:   9848/ 20000
Step:   9849/ 20000
Step:   9850/ 20000
Step:   9851/ 20000
Step:   9852/ 20000
Step:   9853/ 20000
Step:   9854/ 20000
Step:   9855/ 20000
Step:   9856/ 20000
Step:   9857/ 20000
Step:   9858/ 20000
Step:   9859/ 20000
Step:   9860/ 20000
Step:   9861/ 20000
Step:   9862/ 20000
Step:   9863/ 20000
Step:   9864/ 20000
Step:   9865/ 20000
Step:   9866/ 20000
Step:   9867/ 20000
Step:   9868/ 20000
Step:   9869/ 20000
Step:   9870/ 20000
Step:   9871/ 20000
Step:   9872/ 20000
Step:   9873/ 20000
Step:   9874/ 20000
Step:   9875/ 20000
Step:   9876/ 20000
Step:   9877/ 20000
Step:   9878/ 20000
Step:   9879/ 20000
Step:   9880/ 20000
Step:   9881/ 20000
Step:   9882/ 20000
Step:   9883/ 20000
Step:   9884/ 20000
Step:   9885/ 20000
Step:   9886/ 20000
Step:   9887/ 20000
Step:   9888/ 20000
Step:   9889/ 20000
Step:   9890/ 20000
Step:   9891/ 20000
Step:   9892/ 20000
Step:   9893/ 20000
Step:   9894/ 20000
Step:   9895/ 20000
Step:   9896/ 20000
Step:   9897/ 20000
Step:   9898/ 20000
Step:   9899/ 20000
Step:   9900/ 20000
Step:   9901/ 20000
Step:   9902/ 20000
Step:   9903/ 20000
Step:   9904/ 20000
Step:   9905/ 20000
Step:   9906/ 20000
Step:   9907/ 20000
Step:   9908/ 20000
Step:   9909/ 20000
Step:   9910/ 20000
Step:   9911/ 20000
Step:   9912/ 20000
Step:   9913/ 20000
Step:   9914/ 20000
Step:   9915/ 20000
Step:   9916/ 20000
Step:   9917/ 20000
Step:   9918/ 20000
Step:   9919/ 20000
Step:   9920/ 20000
Step:   9921/ 20000
Step:   9922/ 20000
Step:   9923/ 20000
Step:   9924/ 20000
Step:   9925/ 20000
Step:   9926/ 20000
Step:   9927/ 20000
Step:   9928/ 20000
Step:   9929/ 20000
Step:   9930/ 20000
Step:   9931/ 20000
Step:   9932/ 20000
Step:   9933/ 20000
Step:   9934/ 20000
Step:   9935/ 20000
Step:   9936/ 20000
Step:   9937/ 20000
Step:   9938/ 20000
Step:   9939/ 20000
Step:   9940/ 20000
Step:   9941/ 20000
Step:   9942/ 20000
Step:   9943/ 20000
Step:   9944/ 20000
Step:   9945/ 20000
Step:   9946/ 20000
Step:   9947/ 20000
Step:   9948/ 20000
Step:   9949/ 20000
Step:   9950/ 20000
Step:   9951/ 20000
Step:   9952/ 20000
Step:   9953/ 20000
Step:   9954/ 20000
Step:   9955/ 20000
Step:   9956/ 20000
Step:   9957/ 20000
Step:   9958/ 20000
Step:   9959/ 20000
Step:   9960/ 20000
Step:   9961/ 20000
Step:   9962/ 20000
Step:   9963/ 20000
Step:   9964/ 20000
Step:   9965/ 20000
Step:   9966/ 20000
Step:   9967/ 20000
Step:   9968/ 20000
Step:   9969/ 20000
Step:   9970/ 20000
Step:   9971/ 20000
Step:   9972/ 20000
Step:   9973/ 20000
Step:   9974/ 20000
Step:   9975/ 20000
Step:   9976/ 20000
Step:   9977/ 20000
Step:   9978/ 20000
Step:   9979/ 20000
Step:   9980/ 20000
Step:   9981/ 20000
Step:   9982/ 20000
Step:   9983/ 20000
Step:   9984/ 20000
Step:   9985/ 20000
Step:   9986/ 20000
Step:   9987/ 20000
Step:   9988/ 20000
Step:   9989/ 20000
Step:   9990/ 20000
Step:   9991/ 20000
Step:   9992/ 20000
Step:   9993/ 20000
Step:   9994/ 20000
Step:   9995/ 20000
Step:   9996/ 20000
Step:   9997/ 20000
Step:   9998/ 20000
Step:   9999/ 20000
Step:  10000/ 20000
Step:  10001/ 20000
Step:  10002/ 20000
Step:  10003/ 20000
Step:  10004/ 20000
Step:  10005/ 20000
Step:  10006/ 20000
Step:  10007/ 20000
Step:  10008/ 20000
Step:  10009/ 20000
Step:  10010/ 20000
Step:  10011/ 20000
Step:  10012/ 20000
Step:  10013/ 20000
Step:  10014/ 20000
Step:  10015/ 20000
Step:  10016/ 20000
Step:  10017/ 20000
Step:  10018/ 20000
Step:  10019/ 20000
Step:  10020/ 20000
Step:  10021/ 20000
Step:  10022/ 20000
Step:  10023/ 20000
Step:  10024/ 20000
Step:  10025/ 20000
Step:  10026/ 20000
Step:  10027/ 20000
Step:  10028/ 20000
Step:  10029/ 20000
Step:  10030/ 20000
Step:  10031/ 20000
Step:  10032/ 20000
Step:  10033/ 20000
Step:  10034/ 20000
Step:  10035/ 20000
Step:  10036/ 20000
Step:  10037/ 20000
Step:  10038/ 20000
Step:  10039/ 20000
Step:  10040/ 20000
Step:  10041/ 20000
Step:  10042/ 20000
Step:  10043/ 20000
Step:  10044/ 20000
Step:  10045/ 20000
Step:  10046/ 20000
Step:  10047/ 20000
Step:  10048/ 20000
Step:  10049/ 20000
Step:  10050/ 20000
Step:  10051/ 20000
Step:  10052/ 20000
Step:  10053/ 20000
Step:  10054/ 20000
Step:  10055/ 20000
Step:  10056/ 20000
Step:  10057/ 20000
Step:  10058/ 20000
Step:  10059/ 20000
Step:  10060/ 20000
Step:  10061/ 20000
Step:  10062/ 20000
Step:  10063/ 20000
Step:  10064/ 20000
Step:  10065/ 20000
Step:  10066/ 20000
Step:  10067/ 20000
Step:  10068/ 20000
Step:  10069/ 20000
Step:  10070/ 20000
Step:  10071/ 20000
Step:  10072/ 20000
Step:  10073/ 20000
Step:  10074/ 20000
Step:  10075/ 20000
Step:  10076/ 20000
Step:  10077/ 20000
Step:  10078/ 20000
Step:  10079/ 20000
Step:  10080/ 20000
Step:  10081/ 20000
Step:  10082/ 20000
Step:  10083/ 20000
Step:  10084/ 20000
Step:  10085/ 20000
Step:  10086/ 20000
Step:  10087/ 20000
Step:  10088/ 20000
Step:  10089/ 20000
Step:  10090/ 20000
Step:  10091/ 20000
Step:  10092/ 20000
Step:  10093/ 20000
Step:  10094/ 20000
Step:  10095/ 20000
Step:  10096/ 20000
Step:  10097/ 20000
Step:  10098/ 20000
Step:  10099/ 20000
Step:  10100/ 20000
Step:  10101/ 20000
Step:  10102/ 20000
Step:  10103/ 20000
Step:  10104/ 20000
Step:  10105/ 20000
Step:  10106/ 20000
Step:  10107/ 20000
Step:  10108/ 20000
Step:  10109/ 20000
Step:  10110/ 20000
Step:  10111/ 20000
Step:  10112/ 20000
Step:  10113/ 20000
Step:  10114/ 20000
Step:  10115/ 20000
Step:  10116/ 20000
Step:  10117/ 20000
Step:  10118/ 20000
Step:  10119/ 20000
Step:  10120/ 20000
Step:  10121/ 20000
Step:  10122/ 20000
Step:  10123/ 20000
Step:  10124/ 20000
Step:  10125/ 20000
Step:  10126/ 20000
Step:  10127/ 20000
Step:  10128/ 20000
Step:  10129/ 20000
Step:  10130/ 20000
Step:  10131/ 20000
Step:  10132/ 20000
Step:  10133/ 20000
Step:  10134/ 20000
Step:  10135/ 20000
Step:  10136/ 20000
Step:  10137/ 20000
Step:  10138/ 20000
Step:  10139/ 20000
Step:  10140/ 20000
Step:  10141/ 20000
Step:  10142/ 20000
Step:  10143/ 20000
Step:  10144/ 20000
Step:  10145/ 20000
Step:  10146/ 20000
Step:  10147/ 20000
Step:  10148/ 20000
Step:  10149/ 20000
Step:  10150/ 20000
Step:  10151/ 20000
Step:  10152/ 20000
Step:  10153/ 20000
Step:  10154/ 20000
Step:  10155/ 20000
Step:  10156/ 20000
Step:  10157/ 20000
Step:  10158/ 20000
Step:  10159/ 20000
Step:  10160/ 20000
Step:  10161/ 20000
Step:  10162/ 20000
Step:  10163/ 20000
Step:  10164/ 20000
Step:  10165/ 20000
Step:  10166/ 20000
Step:  10167/ 20000
Step:  10168/ 20000
Step:  10169/ 20000
Step:  10170/ 20000
Step:  10171/ 20000
Step:  10172/ 20000
Step:  10173/ 20000
Step:  10174/ 20000
Step:  10175/ 20000
Step:  10176/ 20000
Step:  10177/ 20000
Step:  10178/ 20000
Step:  10179/ 20000
Step:  10180/ 20000
Step:  10181/ 20000
Step:  10182/ 20000
Step:  10183/ 20000
Step:  10184/ 20000
Step:  10185/ 20000
Step:  10186/ 20000
Step:  10187/ 20000
Step:  10188/ 20000
Step:  10189/ 20000
Step:  10190/ 20000
Step:  10191/ 20000
Step:  10192/ 20000
Step:  10193/ 20000
Step:  10194/ 20000
Step:  10195/ 20000
Step:  10196/ 20000
Step:  10197/ 20000
Step:  10198/ 20000
Step:  10199/ 20000
Step:  10200/ 20000
Step:  10201/ 20000
Step:  10202/ 20000
Step:  10203/ 20000
Step:  10204/ 20000
Step:  10205/ 20000
Step:  10206/ 20000
Step:  10207/ 20000
Step:  10208/ 20000
Step:  10209/ 20000
Step:  10210/ 20000
Step:  10211/ 20000
Step:  10212/ 20000
Step:  10213/ 20000
Step:  10214/ 20000
Step:  10215/ 20000
Step:  10216/ 20000
Step:  10217/ 20000
Step:  10218/ 20000
Step:  10219/ 20000
Step:  10220/ 20000
Step:  10221/ 20000
Step:  10222/ 20000
Step:  10223/ 20000
Step:  10224/ 20000
Step:  10225/ 20000
Step:  10226/ 20000
Step:  10227/ 20000
Step:  10228/ 20000
Step:  10229/ 20000
Step:  10230/ 20000
Step:  10231/ 20000
Step:  10232/ 20000
Step:  10233/ 20000
Step:  10234/ 20000
Step:  10235/ 20000
Step:  10236/ 20000
Step:  10237/ 20000
Step:  10238/ 20000
Step:  10239/ 20000
Step:  10240/ 20000
Step:  10241/ 20000
Step:  10242/ 20000
Step:  10243/ 20000
Step:  10244/ 20000
Step:  10245/ 20000
Step:  10246/ 20000
Step:  10247/ 20000
Step:  10248/ 20000
Step:  10249/ 20000
Step:  10250/ 20000
Step:  10251/ 20000
Step:  10252/ 20000
Step:  10253/ 20000
Step:  10254/ 20000
Step:  10255/ 20000
Step:  10256/ 20000
Step:  10257/ 20000
Step:  10258/ 20000
Step:  10259/ 20000
Step:  10260/ 20000
Step:  10261/ 20000
Step:  10262/ 20000
Step:  10263/ 20000
Step:  10264/ 20000
Step:  10265/ 20000
Step:  10266/ 20000
Step:  10267/ 20000
Step:  10268/ 20000
Step:  10269/ 20000
Step:  10270/ 20000
Step:  10271/ 20000
Step:  10272/ 20000
Step:  10273/ 20000
Step:  10274/ 20000
Step:  10275/ 20000
Step:  10276/ 20000
Step:  10277/ 20000
Step:  10278/ 20000
Step:  10279/ 20000
Step:  10280/ 20000
Step:  10281/ 20000
Step:  10282/ 20000
Step:  10283/ 20000
Step:  10284/ 20000
Step:  10285/ 20000
Step:  10286/ 20000
Step:  10287/ 20000
Step:  10288/ 20000
Step:  10289/ 20000
Step:  10290/ 20000
Step:  10291/ 20000
Step:  10292/ 20000
Step:  10293/ 20000
Step:  10294/ 20000
Step:  10295/ 20000
Step:  10296/ 20000
Step:  10297/ 20000
Step:  10298/ 20000
Step:  10299/ 20000
Step:  10300/ 20000
Step:  10301/ 20000
Step:  10302/ 20000
Step:  10303/ 20000
Step:  10304/ 20000
Step:  10305/ 20000
Step:  10306/ 20000
Step:  10307/ 20000
Step:  10308/ 20000
Step:  10309/ 20000
Step:  10310/ 20000
Step:  10311/ 20000
Step:  10312/ 20000
Step:  10313/ 20000
Step:  10314/ 20000
Step:  10315/ 20000
Step:  10316/ 20000
Step:  10317/ 20000
Step:  10318/ 20000
Step:  10319/ 20000
Step:  10320/ 20000
Step:  10321/ 20000
Step:  10322/ 20000
Step:  10323/ 20000
Step:  10324/ 20000
Step:  10325/ 20000
Step:  10326/ 20000
Step:  10327/ 20000
Step:  10328/ 20000
Step:  10329/ 20000
Step:  10330/ 20000
Step:  10331/ 20000
Step:  10332/ 20000
Step:  10333/ 20000
Step:  10334/ 20000
Step:  10335/ 20000
Step:  10336/ 20000
Step:  10337/ 20000
Step:  10338/ 20000
Step:  10339/ 20000
Step:  10340/ 20000
Step:  10341/ 20000
Step:  10342/ 20000
Step:  10343/ 20000
Step:  10344/ 20000
Step:  10345/ 20000
Step:  10346/ 20000
Step:  10347/ 20000
Step:  10348/ 20000
Step:  10349/ 20000
Step:  10350/ 20000
Step:  10351/ 20000
Step:  10352/ 20000
Step:  10353/ 20000
Step:  10354/ 20000
Step:  10355/ 20000
Step:  10356/ 20000
Step:  10357/ 20000
Step:  10358/ 20000
Step:  10359/ 20000
Step:  10360/ 20000
Step:  10361/ 20000
Step:  10362/ 20000
Step:  10363/ 20000
Step:  10364/ 20000
Step:  10365/ 20000
Step:  10366/ 20000
Step:  10367/ 20000
Step:  10368/ 20000
Step:  10369/ 20000
Step:  10370/ 20000
Step:  10371/ 20000
Step:  10372/ 20000
Step:  10373/ 20000
Step:  10374/ 20000
Step:  10375/ 20000
Step:  10376/ 20000
Step:  10377/ 20000
Step:  10378/ 20000
Step:  10379/ 20000
Step:  10380/ 20000
Step:  10381/ 20000
Step:  10382/ 20000
Step:  10383/ 20000
Step:  10384/ 20000
Step:  10385/ 20000
Step:  10386/ 20000
Step:  10387/ 20000
Step:  10388/ 20000
Step:  10389/ 20000
Step:  10390/ 20000
Step:  10391/ 20000
Step:  10392/ 20000
Step:  10393/ 20000
Step:  10394/ 20000
Step:  10395/ 20000
Step:  10396/ 20000
Step:  10397/ 20000
Step:  10398/ 20000
Step:  10399/ 20000
Step:  10400/ 20000
Step:  10401/ 20000
Step:  10402/ 20000
Step:  10403/ 20000
Step:  10404/ 20000
Step:  10405/ 20000
Step:  10406/ 20000
Step:  10407/ 20000
Step:  10408/ 20000
Step:  10409/ 20000
Step:  10410/ 20000
Step:  10411/ 20000
Step:  10412/ 20000
Step:  10413/ 20000
Step:  10414/ 20000
Step:  10415/ 20000
Step:  10416/ 20000
Step:  10417/ 20000
Step:  10418/ 20000
Step:  10419/ 20000
Step:  10420/ 20000
Step:  10421/ 20000
Step:  10422/ 20000
Step:  10423/ 20000
Step:  10424/ 20000
Step:  10425/ 20000
Step:  10426/ 20000
Step:  10427/ 20000
Step:  10428/ 20000
Step:  10429/ 20000
Step:  10430/ 20000
Step:  10431/ 20000
Step:  10432/ 20000
Step:  10433/ 20000
Step:  10434/ 20000
Step:  10435/ 20000
Step:  10436/ 20000
Step:  10437/ 20000
Step:  10438/ 20000
Step:  10439/ 20000
Step:  10440/ 20000
Step:  10441/ 20000
Step:  10442/ 20000
Step:  10443/ 20000
Step:  10444/ 20000
Step:  10445/ 20000
Step:  10446/ 20000
Step:  10447/ 20000
Step:  10448/ 20000
Step:  10449/ 20000
Step:  10450/ 20000
Step:  10451/ 20000
Step:  10452/ 20000
Step:  10453/ 20000
Step:  10454/ 20000
Step:  10455/ 20000
Step:  10456/ 20000
Step:  10457/ 20000
Step:  10458/ 20000
Step:  10459/ 20000
Step:  10460/ 20000
Step:  10461/ 20000
Step:  10462/ 20000
Step:  10463/ 20000
Step:  10464/ 20000
Step:  10465/ 20000
Step:  10466/ 20000
Step:  10467/ 20000
Step:  10468/ 20000
Step:  10469/ 20000
Step:  10470/ 20000
Step:  10471/ 20000
Step:  10472/ 20000
Step:  10473/ 20000
Step:  10474/ 20000
Step:  10475/ 20000
Step:  10476/ 20000
Step:  10477/ 20000
Step:  10478/ 20000
Step:  10479/ 20000
Step:  10480/ 20000
Step:  10481/ 20000
Step:  10482/ 20000
Step:  10483/ 20000
Step:  10484/ 20000
Step:  10485/ 20000
Step:  10486/ 20000
Step:  10487/ 20000
Step:  10488/ 20000
Step:  10489/ 20000
Step:  10490/ 20000
Step:  10491/ 20000
Step:  10492/ 20000
Step:  10493/ 20000
Step:  10494/ 20000
Step:  10495/ 20000
Step:  10496/ 20000
Step:  10497/ 20000
Step:  10498/ 20000
Step:  10499/ 20000
Step:  10500/ 20000
Step:  10501/ 20000
Step:  10502/ 20000
Step:  10503/ 20000
Step:  10504/ 20000
Step:  10505/ 20000
Step:  10506/ 20000
Step:  10507/ 20000
Step:  10508/ 20000
Step:  10509/ 20000
Step:  10510/ 20000
Step:  10511/ 20000
Step:  10512/ 20000
Step:  10513/ 20000
Step:  10514/ 20000
Step:  10515/ 20000
Step:  10516/ 20000
Step:  10517/ 20000
Step:  10518/ 20000
Step:  10519/ 20000
Step:  10520/ 20000
Step:  10521/ 20000
Step:  10522/ 20000
Step:  10523/ 20000
Step:  10524/ 20000
Step:  10525/ 20000
Step:  10526/ 20000
Step:  10527/ 20000
Step:  10528/ 20000
Step:  10529/ 20000
Step:  10530/ 20000
Step:  10531/ 20000
Step:  10532/ 20000
Step:  10533/ 20000
Step:  10534/ 20000
Step:  10535/ 20000
Step:  10536/ 20000
Step:  10537/ 20000
Step:  10538/ 20000
Step:  10539/ 20000
Step:  10540/ 20000
Step:  10541/ 20000
Step:  10542/ 20000
Step:  10543/ 20000
Step:  10544/ 20000
